사고번호,사고일시,요일,시군구,도로명주소,사고내용,사망자수,중상자수,경상자수,부상신고자수,사고유형,법규위반,노면상태,기상상태,도로형태,가해운전자 차종,가해운전자 성별,가해운전자 연령,가해운전자 상해정도,피해운전자 차종,피해운전자 성별,피해운전자 연령,피해운전자 상해정도
2021030800100136,2021년 3월 8일 09시,월요일,서울특별시 송파구 잠실동,,부상신고사고,0,0,0,1,차대차 - 기타,신호위반,-,맑음,교차로 - 교차로안,개인형이동수단(PM),여,30세,부상신고,승용,남,60세,상해없음
2021030900100399,2021년 3월 9일 19시,화요일,서울특별시 구로구 가리봉동,,부상신고사고,0,0,0,1,차대차 - 기타,중앙선침범,-,맑음,교차로 - 교차로안,개인형이동수단(PM),남,31세,부상신고,승용,남,54세,기타불명
2021031000100496,2021년 3월 10일 20시,수요일,서울특별시 중랑구 묵동,,경상사고,0,0,1,0,차대차 - 측면충돌,안전운전불이행,-,맑음,교차로 - 교차로안,개인형이동수단(PM),남,44세,경상,화물,남,45세,상해없음
2021031100100022,2021년 3월 11일 03시,목요일,서울특별시 송파구 석촌동,,중상사고,0,1,0,0,차량단독 - 기타,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),여,28세,중상,,,,
2021031100100340,2021년 3월 11일 17시,목요일,서울특별시 강남구 논현동,,중상사고,0,1,0,0,차대차 - 기타,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),여,29세,중상,승용,남,23세,상해없음
2021031100100544,2021년 3월 11일 23시,목요일,서울특별시 중구 흥인동,,중상사고,0,1,0,0,차대사람 - 횡단중,신호위반,-,맑음,교차로 - 교차로횡단보도내,개인형이동수단(PM),남,33세,상해없음,보행자,여,54세,중상
2021031100100546,2021년 3월 11일 23시,목요일,서울특별시 강남구 논현동,,중상사고,0,1,0,0,차대차 - 측면충돌,기타,-,맑음,교차로 - 교차로안,개인형이동수단(PM),남,25세,중상,승합,남,33세,상해없음
2021031300100292,2021년 3월 13일 15시,토요일,서울특별시 마포구 서교동,,경상사고,0,0,1,0,차대사람 - 차도통행중,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),남,23세,상해없음,보행자,여,32세,경상
2021031300100393,2021년 3월 13일 18시,토요일,서울특별시 서초구 잠원동,,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,-,맑음,교차로 - 교차로부근,개인형이동수단(PM),남,19세,상해없음,보행자,여,62세,중상
2021031300100502,2021년 3월 13일 22시,토요일,서울특별시 마포구 상수동,,경상사고,0,0,1,0,차대사람 - 횡단중,안전운전불이행,-,맑음,교차로 - 교차로부근,개인형이동수단(PM),남,19세,상해없음,보행자,남,28세,경상
2021031400100378,2021년 3월 14일 22시,일요일,서울특별시 마포구 서교동,,경상사고,0,0,1,0,차대차 - 정면충돌,안전운전불이행,-,흐림,교차로 - 교차로부근,개인형이동수단(PM),여,32세,경상,이륜,남,53세,상해없음
2021031500100360,2021년 3월 15일 17시,월요일,서울특별시 노원구 상계동,,경상사고,0,0,2,0,차대차 - 측면충돌,안전운전불이행,-,맑음,교차로 - 교차로부근,개인형이동수단(PM),남,31세,경상,승용,여,54세,경상
2021031900100352,2021년 3월 19일 16시,금요일,서울특별시 강동구 암사동,,경상사고,0,0,1,0,차대사람 - 기타,기타,-,맑음,단일로 - 기타,개인형이동수단(PM),여,15세,기타불명,보행자,여,70세,경상
2021032000100020,2021년 3월 20일 02시,토요일,서울특별시 강남구 청담동,,경상사고,0,0,1,0,차량단독 - 기타,신호위반,-,맑음,단일로 - 기타,개인형이동수단(PM),남,40세,경상,,,,
2021032200100007,2021년 3월 22일 02시,월요일,서울특별시 동작구 대방동,,부상신고사고,0,0,0,1,차대차 - 기타,기타,-,맑음,교차로 - 교차로횡단보도내,개인형이동수단(PM),남,33세,부상신고,승용,남,65세,상해없음
2021032300100122,2021년 3월 23일 10시,화요일,서울특별시 송파구 마천동,,중상사고,0,1,0,0,차대사람 - 길가장자리구역통행중,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),여,51세,상해없음,보행자,남,43세,중상
2021032300100181,2021년 3월 23일 12시,화요일,서울특별시 송파구 석촌동,,경상사고,0,0,1,0,차대차 - 측면충돌,교차로운행방법위반,-,맑음,교차로 - 교차로안,개인형이동수단(PM),남,19세,경상,승용,남,49세,상해없음
2021032300100212,2021년 3월 23일 13시,화요일,서울특별시 강남구 대치동,,경상사고,0,0,1,0,차대차 - 측면충돌,안전운전불이행,-,맑음,교차로 - 교차로부근,개인형이동수단(PM),남,24세,상해없음,이륜,남,26세,경상
2021032400100455,2021년 3월 24일 19시,수요일,서울특별시 송파구 방이동,,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,-,맑음,교차로 - 교차로부근,개인형이동수단(PM),여,25세,상해없음,자전거,남,38세,경상
2021032400100536,2021년 3월 24일 22시,수요일,서울특별시 강서구 내발산동,,경상사고,0,0,1,0,차대사람 - 보도통행중,기타,-,맑음,기타 - 기타,개인형이동수단(PM),남,28세,기타불명,보행자,여,60세,경상
2021032500100227,2021년 3월 25일 13시,목요일,서울특별시 양천구 신월동,,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,-,맑음,교차로 - 교차로안,개인형이동수단(PM),남,22세,상해없음,보행자,남,80세,경상
2021032500100578,2021년 3월 25일 22시,목요일,서울특별시 송파구 송파동,,중상사고,0,1,0,0,차대차 - 정면충돌,중앙선침범,-,맑음,단일로 - 기타,개인형이동수단(PM),여,19세,상해없음,자전거,남,37세,중상
2021032600100069,2021년 3월 26일 08시,금요일,서울특별시 서초구 잠원동,,중상사고,0,1,0,1,차대사람 - 차도통행중,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),남,36세,부상신고,보행자,여,51세,중상
2021032600100540,2021년 3월 26일 20시,금요일,서울특별시 중랑구 중화동,,부상신고사고,0,0,0,1,차대차 - 기타,안전운전불이행,-,맑음,교차로 - 교차로횡단보도내,개인형이동수단(PM),남,27세,부상신고,승용,남,72세,상해없음
2021032800100416,2021년 3월 28일 22시,일요일,서울특별시 서초구 방배동,,중상사고,0,1,0,1,차대차 - 측면충돌,안전운전불이행,-,비,단일로 - 기타,개인형이동수단(PM),여,16세,중상,승용,남,34세,상해없음
2021032900100281,2021년 3월 29일 13시,월요일,서울특별시 노원구 상계동,,경상사고,0,0,2,0,차대차 - 정면충돌,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),여,19세,경상,자전거,남,35세,경상
2021032900100344,2021년 3월 29일 15시,월요일,서울특별시 서초구 서초동,,부상신고사고,0,0,0,1,차대차 - 측면충돌,신호위반,-,맑음,교차로 - 교차로안,개인형이동수단(PM),남,16세,부상신고,승용,여,39세,상해없음
2021032900100490,2021년 3월 29일 19시,월요일,서울특별시 강남구 신사동,,경상사고,0,0,1,0,차대사람 - 기타,기타,-,맑음,기타 - 기타,개인형이동수단(PM),남,13세,상해없음,보행자,여,40세,경상
2021032900100514,2021년 3월 29일 20시,월요일,서울특별시 영등포구 당산동3가,,경상사고,0,0,1,0,차대차 - 기타,신호위반,-,맑음,단일로 - 기타,개인형이동수단(PM),남,41세,경상,이륜,남,44세,상해없음
2021033000100618,2021년 3월 30일 23시,화요일,서울특별시 서대문구 창천동,,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,-,맑음,교차로 - 교차로안,개인형이동수단(PM),남,20세,기타불명,보행자,여,20세,경상
2021033000100620,2021년 3월 30일 23시,화요일,서울특별시 서초구 서초동,,중상사고,0,1,1,0,차대차 - 기타,불법유턴,-,맑음,교차로 - 교차로횡단보도내,개인형이동수단(PM),남,36세,중상,승용,남,37세,상해없음
2021040100100020,2021년 4월 1일 02시,목요일,서울특별시 용산구 이촌동,,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,-,맑음,기타 - 기타,개인형이동수단(PM),남,39세,기타불명,자전거,남,34세,경상
2021040100100074,2021년 4월 1일 08시,목요일,서울특별시 영등포구 양평동1가,,경상사고,0,0,1,0,차대사람 - 보도통행중,기타,-,맑음,기타 - 기타,개인형이동수단(PM),남,26세,상해없음,보행자,여,36세,경상
2021040100100367,2021년 4월 1일 16시,목요일,서울특별시 서대문구 연희동,,부상신고사고,0,0,0,1,차대사람 - 기타,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),여,19세,상해없음,보행자,여,52세,부상신고
2021040100100406,2021년 4월 1일 17시,목요일,서울특별시 광진구 군자동,,경상사고,0,0,2,0,차대사람 - 기타,보행자보호의무위반,-,맑음,단일로 - 기타,개인형이동수단(PM),남,28세,상해없음,보행자,여,26세,경상
2021040400100205,2021년 4월 4일 15시,일요일,서울특별시 강북구 번동,,경상사고,0,0,1,0,차대사람 - 횡단중,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),남,26세,상해없음,보행자,여,62세,경상
2021040500100304,2021년 4월 5일 14시,월요일,서울특별시 강남구 논현동,,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),남,14세,상해없음,보행자,여,53세,경상
2021040500100643,2021년 4월 5일 22시,월요일,서울특별시 강남구 삼성동,,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),남,20세,상해없음,보행자,남,38세,경상
2021040600100191,2021년 4월 6일 12시,화요일,서울특별시 동작구 상도1동,,중상사고,0,1,0,0,차대차 - 측면충돌,안전운전불이행,-,맑음,교차로 - 교차로횡단보도내,개인형이동수단(PM),남,20세,중상,승용,남,68세,상해없음
2021040600100286,2021년 4월 6일 15시,화요일,서울특별시 강북구 번동,,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),남,24세,상해없음,보행자,여,61세,중상
2021040800100296,2021년 4월 8일 14시,목요일,서울특별시 도봉구 창동,,부상신고사고,0,0,0,1,차대차 - 측면충돌,신호위반,-,맑음,교차로 - 교차로안,개인형이동수단(PM),여,19세,부상신고,승용,남,67세,상해없음
2021040900100075,2021년 4월 9일 08시,금요일,서울특별시 은평구 갈현동,,경상사고,0,0,1,0,차대차 - 측면충돌,중앙선침범,-,맑음,교차로 - 교차로안,개인형이동수단(PM),여,27세,경상,승용,남,30세,상해없음
2021040900100359,2021년 4월 9일 16시,금요일,서울특별시 관악구 봉천동,,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),남,17세,상해없음,보행자,여,26세,경상
2021040900100549,2021년 4월 9일 20시,금요일,서울특별시 강남구 삼성동,,경상사고,0,0,1,0,차대사람 - 횡단중,신호위반,-,맑음,단일로 - 기타,개인형이동수단(PM),남,35세,상해없음,보행자,남,34세,경상
2021040900100550,2021년 4월 9일 20시,금요일,서울특별시 강남구 삼성동,,중상사고,0,1,0,0,차대차 - 기타,안전운전불이행,-,기타,교차로 - 교차로부근,개인형이동수단(PM),남,40세,중상,승용,남,50세,상해없음
2021040900100612,2021년 4월 9일 22시,금요일,서울특별시 송파구 석촌동,,중상사고,0,1,0,1,차대차 - 측면충돌,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),여,20세,부상신고,이륜,남,48세,중상
2021041000100192,2021년 4월 10일 12시,토요일,서울특별시 중랑구 망우동,,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,-,맑음,교차로 - 교차로안,개인형이동수단(PM),남,32세,상해없음,보행자,여,21세,경상
2021041300100234,2021년 4월 13일 13시,화요일,서울특별시 강서구 마곡동,,경상사고,0,0,1,0,차대차 - 기타,신호위반,-,맑음,교차로 - 교차로안,개인형이동수단(PM),남,38세,경상,승용,남,31세,상해없음
2021041300100395,2021년 4월 13일 17시,화요일,서울특별시 동작구 대방동,,경상사고,0,0,1,0,차대차 - 기타,기타,-,맑음,교차로 - 교차로부근,개인형이동수단(PM),남,19세,경상,이륜,남,39세,상해없음
2021041300100399,2021년 4월 13일 17시,화요일,서울특별시 송파구 가락동,,경상사고,0,0,1,0,차대차 - 기타,신호위반,-,맑음,교차로 - 교차로안,개인형이동수단(PM),남,19세,경상,승용,남,38세,상해없음
2021041300100491,2021년 4월 13일 19시,화요일,서울특별시 성북구 동선동4가,,부상신고사고,0,0,0,1,차대사람 - 보도통행중,기타,-,맑음,기타 - 기타,개인형이동수단(PM),기타불명,미분류,기타불명,보행자,여,17세,부상신고
2021041300100590,2021년 4월 13일 22시,화요일,서울특별시 강남구 역삼동,,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),여,19세,상해없음,보행자,여,17세,경상
2021041500100135,2021년 4월 15일 10시,목요일,서울특별시 성동구 성수동1가,,경상사고,0,0,2,0,차대차 - 기타,안전운전불이행,-,맑음,교차로 - 교차로횡단보도내,개인형이동수단(PM),여,36세,경상,자전거,여,73세,경상
2021041500100517,2021년 4월 15일 20시,목요일,서울특별시 마포구 동교동,,중상사고,0,1,0,0,차대차 - 측면충돌,불법유턴,-,맑음,단일로 - 기타,개인형이동수단(PM),여,38세,중상,승용,남,63세,상해없음
2021041600100039,2021년 4월 16일 06시,금요일,서울특별시 송파구 잠실동,,부상신고사고,0,0,0,1,차대차 - 측면충돌,안전운전불이행,-,맑음,기타 - 기타,개인형이동수단(PM),여,20세,부상신고,승용,여,37세,상해없음
2021041600100314,2021년 4월 16일 16시,금요일,서울특별시 강남구 역삼동,,부상신고사고,0,0,0,1,차량단독 - 전도전복 - 전도,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),남,29세,부상신고,,,,
2021041600100541,2021년 4월 16일 22시,금요일,서울특별시 서초구 잠원동,,중상사고,0,1,0,0,차대차 - 측면충돌,불법유턴,-,맑음,교차로 - 교차로안,개인형이동수단(PM),남,47세,중상,승용,여,64세,상해없음
2021041600100582,2021년 4월 16일 23시,금요일,서울특별시 서초구 반포동,,중상사고,0,1,1,1,차대차 - 측면충돌,직진우회전진행방해,-,맑음,교차로 - 교차로안,개인형이동수단(PM),남,56세,부상신고,승용,남,57세,상해없음
2021041700100231,2021년 4월 17일 13시,토요일,서울특별시 성북구 상월곡동,,중상사고,0,1,0,0,차대사람 - 보도통행중,기타,-,맑음,단일로 - 기타,개인형이동수단(PM),남,24세,상해없음,보행자,남,29세,중상
2021041700100562,2021년 4월 17일 22시,토요일,서울특별시 영등포구 양평동1가,,경상사고,0,0,1,0,차대차 - 정면충돌,중앙선침범,-,맑음,단일로 - 기타,개인형이동수단(PM),남,16세,경상,승용,남,38세,상해없음
2021041900100160,2021년 4월 19일 10시,월요일,서울특별시 강동구 천호동,,경상사고,0,0,1,0,차대차 - 측면충돌,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),남,31세,상해없음,자전거,여,31세,경상
2021042000100002,2021년 4월 20일 00시,화요일,서울특별시 강동구 고덕동,,중상사고,0,1,0,0,차량단독 - 기타,안전운전불이행,-,맑음,교차로 - 교차로횡단보도내,개인형이동수단(PM),남,48세,중상,,,,
2021042100100359,2021년 4월 21일 16시,수요일,서울특별시 강남구 삼성동,,경상사고,0,0,1,0,차대사람 - 차도통행중,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),남,23세,상해없음,보행자,남,63세,경상
2021042100100542,2021년 4월 21일 20시,수요일,서울특별시 관악구 신림동,,경상사고,0,0,1,0,차대차 - 측면충돌,안전운전불이행,-,맑음,교차로 - 교차로부근,개인형이동수단(PM),남,34세,경상,화물,남,41세,상해없음
2021042100100575,2021년 4월 21일 21시,수요일,서울특별시 강북구 번동,,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,-,맑음,기타 - 기타,개인형이동수단(PM),남,12세,상해없음,보행자,여,31세,경상
2021042100100618,2021년 4월 21일 23시,수요일,서울특별시 강북구 미아동,,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,-,맑음,교차로 - 교차로부근,개인형이동수단(PM),남,22세,상해없음,보행자,남,27세,경상
2021042200100349,2021년 4월 22일 16시,목요일,서울특별시 서초구 방배동,,경상사고,0,0,1,0,차대차 - 추돌,안전운전불이행,-,맑음,기타 - 기타,개인형이동수단(PM),남,22세,경상,화물,남,34세,상해없음
2021042200100554,2021년 4월 22일 22시,목요일,서울특별시 마포구 서교동,,경상사고,0,0,1,0,차대차 - 정면충돌,안전운전불이행,-,맑음,기타 - 기타,개인형이동수단(PM),남,27세,상해없음,이륜,남,35세,경상
2021042300100423,2021년 4월 23일 17시,금요일,서울특별시 강서구 화곡동,,경상사고,0,0,1,0,차대사람 - 길가장자리구역통행중,안전운전불이행,-,맑음,단일로 - 기타,개인형이동수단(PM),기타불명,미분류,기타불명,보행자,여,25세,경상
2021042300100458,2021년 4월 23일 18시,금요일,서울특별시 강남구 역삼동,,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,-,맑음,기타 - 기타,개인형이동수단(PM),남,22세,상해없음,자전거,남,34세,경상
2021042400100036,2021년 4월 24일 03시,토요일,서울특별시 강남구 논현동,,부상신고사고,0,0,0,1,차량단독 - 전도전복 - 전도,기타,-,흐림,단일로 - 기타,개인형이동수단(PM),남,30세,부상신고,,,,
